Log file open, 12/10/22 15:05:08
[2022.12.11-01.13.49:364][843]LogSavePackage: Moving '../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Saved/CR_Mannequin_Body_Auto60307F9C0438667475B582B9DA4E9F871.tmp' to '../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Saved/Autosaves/Game/Characters/Mannequins/Rigs/CR_Mannequin_Body_Auto6.uasset'
[2022.12.11-01.13.49:364][843]LogFileHelpers: Auto-saving content packages took 0.028
[2022.12.11-01.15.44:528][873]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2022.12.11-01.15.52:397][873]LogSlate: Window 'Save Content' being destroyed
[2022.12.11-01.16.22:605][383]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2022.12.11-01.16.25:579][383]LogSlate: Window 'Save Content' being destroyed
[2022.12.11-01.16.25:586][383]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.11-01.16.25:994][383]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2022.12.11-01.16.25:999][383]LogFileHelpers: InternalPromptForCheckoutAndSave took 413 ms (total: 1.52 sec)
[2022.12.11-01.18.12:386][895]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2022.12.11-01.18.14:317][895]LogSlate: Window 'Save Content' being destroyed
[2022.12.11-01.18.14:324][895]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.11-01.18.14:752][895]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2022.12.11-01.18.14:758][895]LogFileHelpers: InternalPromptForCheckoutAndSave took 433 ms (total: 1.95 sec)
[2022.12.11-01.18.19:575][425]Cmd: CLOSE_SLATE_MAINFRAME
[2022.12.11-01.18.19:592][425]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2022.12.11-01.18.21:532][425]LogSlate: Window 'Save Content' being destroyed
[2022.12.11-01.18.21:540][425]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.11-01.18.21:971][425]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2022.12.11-01.18.21:976][425]LogFileHelpers: InternalPromptForCheckoutAndSave took 435 ms (total: 2.38 sec)
[2022.12.11-01.18.21:977][425]LogStall: Shutdown...
[2022.12.11-01.18.21:982][425]LogStall: Shutdown complete.
[2022.12.11-01.18.22:006][425]LogSlate: Window 'Week3 - Unreal Editor' being destroyed
[2022.12.11-01.18.22:045][426]Cmd: QUIT_EDITOR
[2022.12.11-01.18.22:045][426]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.11-01.18.22:046][426]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.11-01.18.22:046][426]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.11-01.18.22:046][426]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.11-01.18.22:046][426]LogWorld: UWorld::CleanupWorld for level1, bSessionEnded=true, bCleanupResources=true
[2022.12.11-01.18.22:046][426]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-01.18.22:046][426]LogContentBundle: [Container: level1] Deleting container.
[2022.12.11-01.18.22:046][426]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.11-01.18.22:047][426]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.11-01.18.22:226][426]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.11-01.18.22:226][426]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.11-01.18.22:226][426]LogAudio: Display: Audio Device unregistered from world 'level1'.
[2022.12.11-01.18.22:226][426]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.11-01.18.22:227][426]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.11-01.18.22:231][426]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.11-01.18.22:234][426]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.11-01.18.22:234][426]LogExit: Preparing to exit.
[2022.12.11-01.18.22:274][426]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2022.12.11-01.18.22:311][426]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.11-01.18.22:311][426]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.11-01.18.22:311][426]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.11-01.18.22:311][426]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.11-01.18.22:311][426]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.11-01.18.22:311][426]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.11-01.18.22:311][426]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.11-01.18.22:311][426]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.11-01.18.22:311][426]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.11-01.18.22:311][426]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.11-01.18.22:311][426]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.11-01.18.22:311][426]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.11-01.18.22:311][426]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.11-01.18.22:311][426]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.11-01.18.22:311][426]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.11-01.18.22:311][426]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.11-01.18.22:311][426]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.11-01.18.22:311][426]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.11-01.18.22:311][426]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.11-01.18.22:801][426]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.12.11-01.18.22:805][426]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.11-01.18.22:805][426]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.11-01.18.22:805][426]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.11-01.18.22:805][426]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.11-01.18.22:805][426]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.11-01.18.22:806][426]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2022.12.11-01.18.22:807][426]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.12.11-01.18.22:808][426]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.12.11-01.18.22:810][426]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2022.12.11-01.18.22:826][426]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.11-01.18.22:826][426]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.11-01.18.22:826][426]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.11-01.18.22:826][426]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.11-01.18.22:826][426]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.11-01.18.22:826][426]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.11-01.18.22:873][426]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.11-01.18.22:888][426]LogExit: Editor shut down
[2022.12.11-01.18.22:889][426]LogExit: Transaction tracking system shut down
[2022.12.11-01.18.23:027][426]LogExit: Object subsystem successfully closed.
[2022.12.11-01.18.23:034][426]LogShaderCompilers: Display: ================================================
[2022.12.11-01.18.23:034][426]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.11-01.18.23:034][426]LogShaderCompilers: Display: Total job queries 163, among them cache hits 27 (16.56%)
[2022.12.11-01.18.23:034][426]LogShaderCompilers: Display: Tracking 136 distinct input hashes that result in 101 distinct outputs (74.26%)
[2022.12.11-01.18.23:034][426]LogShaderCompilers: Display: RAM used: 1.10 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2022.12.11-01.18.23:034][426]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.11-01.18.23:034][426]LogShaderCompilers: Display: Shaders Compiled: 39
[2022.12.11-01.18.23:034][426]LogShaderCompilers: Display: Jobs assigned 39, completed 39 (100.00%)
[2022.12.11-01.18.23:034][426]LogShaderCompilers: Display: Average time worker was idle: 3043.80 s
[2022.12.11-01.18.23:034][426]LogShaderCompilers: Display: Time job spent in pending queue: average 0.33 s, longest 1.83 s
[2022.12.11-01.18.23:034][426]LogShaderCompilers: Display: Job execution time: average 0.90 s, max 2.11 s
[2022.12.11-01.18.23:034][426]LogShaderCompilers: Display: Job life time (pending + execution): average 1.23 s, max 2.35
[2022.12.11-01.18.23:034][426]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.62 s
[2022.12.11-01.18.23:034][426]LogShaderCompilers: Display: Jobs were issued in 39 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.11-01.18.23:034][426]LogShaderCompilers: Display: Average processing rate: 8.43 jobs/sec
[2022.12.11-01.18.23:034][426]LogShaderCompilers: Display: Total thread time: 12.63 s
[2022.12.11-01.18.23:035][426]LogShaderCompilers: Display: Total thread preprocess time: 1.32 s
[2022.12.11-01.18.23:035][426]LogShaderCompilers: Display: Percentage time preprocessing: 10.45%
[2022.12.11-01.18.23:035][426]LogShaderCompilers: Display: Effective parallelization: 2.73 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2022.12.11-01.18.23:035][426]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.11-01.18.23:035][426]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    7 times, average 0.50 sec, max 0.77 sec, min 0.35 sec)
[2022.12.11-01.18.23:035][426]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    2 times, average 0.46 sec, max 0.52 sec, min 0.41 sec)
[2022.12.11-01.18.23:035][426]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    7 times, average 0.42 sec, max 0.51 sec, min 0.30 sec)
[2022.12.11-01.18.23:035][426]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    7 times, average 0.36 sec, max 0.47 sec, min 0.27 sec)
[2022.12.11-01.18.23:035][426]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.27 sec, max 0.27 sec, min 0.27 sec)
[2022.12.11-01.18.23:035][426]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.11-01.18.23:035][426]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 27.80% of total time (compiled    7 times, average 0.50 sec, max 0.77 sec, min 0.35 sec)
[2022.12.11-01.18.23:035][426]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 23.31% of total time (compiled    7 times, average 0.42 sec, max 0.51 sec, min 0.30 sec)
[2022.12.11-01.18.23:035][426]LogShaderCompilers: Display:                                                 FLumenCardVS - 19.76% of total time (compiled    7 times, average 0.36 sec, max 0.47 sec, min 0.27 sec)
[2022.12.11-01.18.23:035][426]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 14.54% of total time (compiled    7 times, average 0.26 sec, max 0.48 sec, min 0.18 sec)
[2022.12.11-01.18.23:035][426]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 7.36% of total time (compiled    2 times, average 0.46 sec, max 0.52 sec, min 0.41 sec)
[2022.12.11-01.18.23:035][426]LogShaderCompilers: Display: ================================================
[2022.12.11-01.18.23:078][426]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.11-01.18.23:161][426]LogVirtualization: UE::Virtualization was shutdown
[2022.12.11-01.18.23:172][426]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1003)
[2022.12.11-01.18.23:172][426]LogModuleManager: Shutting down and abandoning module Voice (1001)
[2022.12.11-01.18.23:172][426]LogModuleManager: Shutting down and abandoning module BlueprintGraph (999)
[2022.12.11-01.18.23:172][426]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (997)
[2022.12.11-01.18.23:172][426]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (995)
[2022.12.11-01.18.23:172][426]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (993)
[2022.12.11-01.18.23:172][426]LogModuleManager: Shutting down and abandoning module SubobjectEditor (989)
[2022.12.11-01.18.23:172][426]LogModuleManager: Shutting down and abandoning module SceneOutliner (987)
[2022.12.11-01.18.23:172][426]LogModuleManager: Shutting down and abandoning module AddContentDialog (985)
[2022.12.11-01.18.23:173][426]LogModuleManager: Shutting down and abandoning module WidgetCarousel (984)
[2022.12.11-01.18.23:173][426]LogModuleManager: Shutting down and abandoning module StatusBar (981)
[2022.12.11-01.18.23:173][426]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (979)
[2022.12.11-01.18.23:173][426]LogModuleManager: Shutting down and abandoning module StatsViewer (977)
[2022.12.11-01.18.23:173][426]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (975)
[2022.12.11-01.18.23:173][426]LogModuleManager: Shutting down and abandoning module AutomationWorker (973)
[2022.12.11-01.18.23:173][426]LogModuleManager: Shutting down and abandoning module IKRigEditor (971)
[2022.12.11-01.18.23:173][426]LogModuleManager: Shutting down and abandoning module ControlRigEditor (969)
[2022.12.11-01.18.23:173][426]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (967)
[2022.12.11-01.18.23:173][426]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (965)
[2022.12.11-01.18.23:173][426]LogModuleManager: Shutting down and abandoning module TakesCore (963)
[2022.12.11-01.18.23:173][426]LogModuleManager: Shutting down and abandoning module WaveTableEditor (961)
[2022.12.11-01.18.23:173][426]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (959)
[2022.12.11-01.18.23:173][426]LogModuleManager: Shutting down and abandoning module GooglePADEditor (957)
[2022.12.11-01.18.23:173][426]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (955)
[2022.12.11-01.18.23:173][426]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (953)
[2022.12.11-01.18.23:173][426]LogModuleManager: Shutting down and abandoning module PlanarCut (951)
[2022.12.11-01.18.23:173][426]LogModuleManager: Shutting down and abandoning module CharacterAI (949)
[2022.12.11-01.18.23:173][426]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (947)
[2022.12.11-01.18.23:173][426]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (945)
