Log file open, 01/13/23 12:03:56
[2023.01.13-20.54.02:997][611]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.01.13-20.54.02:998][611]PIE: Server logged in
[2023.01.13-20.54.02:999][611]PIE: Play in editor total start time 0.089 seconds.
[2023.01.13-20.54.41:269][182]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-20.54.41:269][182]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_defaultMap
[2023.01.13-20.54.41:269][182]LogWorld: UWorld::CleanupWorld for defaultMap, bSessionEnded=true, bCleanupResources=true
[2023.01.13-20.54.41:270][182]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-20.54.41:275][182]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-20.54.41:281][182]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-20.54.41:315][182]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-20.54.41:315][182]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.13-20.54.41:316][182]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.13-20.54.41:320][182]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.01.13-20.54.41:358][183]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.01.13-20.55.34:869][234]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.CameraActor
[2023.01.13-20.55.34:869][234]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.CameraActor
[2023.01.13-20.55.34:869][234]LogActorFactory: Actor Factory spawned Class /Script/Engine.CameraActor as actor: CameraActor /Game/Maps/defaultMap.defaultMap:PersistentLevel.CameraActor_0
[2023.01.13-20.55.34:869][234]LogActorFactory: Actor Factory spawned Class /Script/Engine.CameraActor as actor: CameraActor /Game/Maps/defaultMap.defaultMap:PersistentLevel.CameraActor_0
[2023.01.13-20.55.36:201][367]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.CameraActor
[2023.01.13-20.55.36:201][367]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.CameraActor
[2023.01.13-20.55.36:203][367]LogActorFactory: Actor Factory spawned Class /Script/Engine.CameraActor as actor: CameraActor /Game/Maps/defaultMap.defaultMap:PersistentLevel.CameraActor_2
[2023.01.13-20.55.36:203][367]LogActorFactory: Actor Factory spawned Class /Script/Engine.CameraActor as actor: CameraActor /Game/Maps/defaultMap.defaultMap:PersistentLevel.CameraActor_2
[2023.01.13-20.55.36:256][368]LogViewport: Scene viewport resized to 303x171, mode Windowed.
[2023.01.13-20.57.44:774][802]LogEditorTransaction: Undo Move Node
[2023.01.13-20.57.45:742][844]LogEditorTransaction: Undo Move Node
[2023.01.13-20.57.46:948][942]LogEditorTransaction: Undo Paste clipboard contents
[2023.01.13-20.58.48:200][211]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-20.58.48:277][211]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/defaultMap" FILE="../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/Maps/defaultMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.13-20.58.48:313][211]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.01.13-20.58.48:330][211]LogSavePackage: Moving output files for package: /Game/Maps/defaultMap
[2023.01.13-20.58.48:330][211]LogSavePackage: Moving '../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Saved/defaultMapDA25D3E448647AA62FBFEFB33E5822E6.tmp' to '../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/Maps/defaultMap.umap'
[2023.01.13-20.58.48:334][211]LogFileHelpers: Saving map 'defaultMap' took 0.057
[2023.01.13-20.58.48:340][211]LogFileHelpers: InternalPromptForCheckoutAndSave took 140 ms (total: 1.24 sec)
[2023.01.13-20.58.48:345][211]AssetCheck: New page: Asset Save: defaultMap
[2023.01.13-20.58.48:345][211]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/defaultMap.defaultMap
[2023.01.13-20.58.49:935][351]BlueprintLog: New page: Compile defaultMap
[2023.01.13-20.58.49:984][351]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.01.13-20.58.51:456][474]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-20.58.51:541][474]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/defaultMap" FILE="../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/Maps/defaultMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.13-20.58.51:570][474]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.01.13-20.58.51:588][474]LogSavePackage: Moving output files for package: /Game/Maps/defaultMap
[2023.01.13-20.58.51:588][474]LogSavePackage: Moving '../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Saved/defaultMap5B84774D477F472244185BA4C999DC6D.tmp' to '../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/Maps/defaultMap.umap'
[2023.01.13-20.58.51:592][474]LogFileHelpers: Saving map 'defaultMap' took 0.050
[2023.01.13-20.58.51:597][474]LogFileHelpers: InternalPromptForCheckoutAndSave took 140 ms (total: 1.38 sec)
[2023.01.13-20.58.51:602][474]AssetCheck: New page: Asset Save: defaultMap
[2023.01.13-20.58.51:602][474]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/defaultMap.defaultMap
[2023.01.13-20.58.56:335][878]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-20.58.56:339][878]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-20.58.56:340][878]PIE: New page: PIE session: defaultMap (Jan 13, 2023, 4:58:56 AM)
[2023.01.13-20.58.56:340][878]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_defaultMap
[2023.01.13-20.58.56:345][878]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004909s)
[2023.01.13-20.58.56:345][878]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/defaultMap.defaultMap to /Game/Maps/UEDPIE_0_defaultMap.defaultMap (0.004934s)
[2023.01.13-20.58.56:345][878]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-20.58.56:345][878]LogAIModule: Creating AISystem for world defaultMap
[2023.01.13-20.58.56:345][878]LogPlayLevel: PIE: World Init took: (0.000510s)
[2023.01.13-20.58.56:375][878]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.01.13-20.58.56:376][878]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.01.13-20.58.56:376][878]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-20.58.56:376][878]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-20.58.56:376][878]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-20.58.56:376][878]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-20.58.56:376][878]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-20.58.56:376][878]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-20.58.56:376][878]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-20.58.56:376][878]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-20.58.56:376][878]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-20.58.56:376][878]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-20.58.56:376][878]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-20.58.56:378][878]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-20.58.56:389][878]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Razer USB Sound Card)
[2023.01.13-20.58.56:390][878]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-20.58.56:390][878]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-20.58.56:390][878]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-20.58.56:391][878]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.01.13-20.58.56:391][878]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.01.13-20.58.56:392][878]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.01.13-20.58.56:392][878]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.01.13-20.58.56:392][878]LogInit: FAudioDevice initialized.
[2023.01.13-20.58.56:392][878]LogAudio: Display: Audio Device (ID: 15) registered with world 'defaultMap'.
[2023.01.13-20.58.56:394][878]LogLoad: Game class is 'CustomGameMode_C'
[2023.01.13-20.58.56:395][878]LogWorld: Bringing World /Game/Maps/UEDPIE_0_defaultMap.defaultMap up for play (max tick rate 0) at 2023.01.13-12.58.56
[2023.01.13-20.58.56:395][878]LogWorld: Bringing up level for play took: 0.001259
[2023.01.13-20.58.56:396][878]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.01.13-20.58.56:398][878]PIE: Server logged in
[2023.01.13-20.58.56:398][878]PIE: Play in editor total start time 0.061 seconds.
[2023.01.13-20.59.16:694][299]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-20.59.16:694][299]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_defaultMap
[2023.01.13-20.59.16:694][299]LogWorld: UWorld::CleanupWorld for defaultMap, bSessionEnded=true, bCleanupResources=true
[2023.01.13-20.59.16:694][299]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-20.59.16:697][299]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-20.59.16:701][299]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-20.59.16:728][299]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-20.59.16:728][299]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.13-20.59.16:730][299]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.13-20.59.16:734][299]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.01.13-20.59.16:782][300]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.01.13-20.59.16:792][300]LogViewport: Scene viewport resized to 303x171, mode Windowed.
[2023.01.13-21.00.33:463][967]Cmd: SELECT NONE
[2023.01.13-21.03.35:326][381]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-21.03.35:396][381]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/defaultMap" FILE="../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/Maps/defaultMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.13-21.03.35:427][381]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.01.13-21.03.35:447][381]LogSavePackage: Moving output files for package: /Game/Maps/defaultMap
[2023.01.13-21.03.35:448][381]LogSavePackage: Moving '../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Saved/defaultMapF231B8B343C28AEBFF6F34AC07920A00.tmp' to '../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/Maps/defaultMap.umap'
[2023.01.13-21.03.35:453][381]LogFileHelpers: Saving map 'defaultMap' took 0.058
[2023.01.13-21.03.35:459][381]LogFileHelpers: InternalPromptForCheckoutAndSave took 133 ms (total: 1.52 sec)
[2023.01.13-21.03.35:466][381]AssetCheck: New page: Asset Save: defaultMap
[2023.01.13-21.03.35:466][381]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/defaultMap.defaultMap
[2023.01.13-21.05.49:600][811]LogViewport: Scene viewport resized to 1969x543, mode Windowed.
[2023.01.13-21.05.49:620][813]LogViewport: Scene viewport resized to 1969x550, mode Windowed.
[2023.01.13-21.05.49:641][815]LogViewport: Scene viewport resized to 1969x567, mode Windowed.
[2023.01.13-21.05.49:665][817]LogViewport: Scene viewport resized to 1969x585, mode Windowed.
[2023.01.13-21.05.49:687][819]LogViewport: Scene viewport resized to 1969x602, mode Windowed.
[2023.01.13-21.05.49:711][821]LogViewport: Scene viewport resized to 1969x617, mode Windowed.
[2023.01.13-21.05.49:734][823]LogViewport: Scene viewport resized to 1969x631, mode Windowed.
[2023.01.13-21.05.49:765][825]LogViewport: Scene viewport resized to 1969x642, mode Windowed.
[2023.01.13-21.05.49:797][827]LogViewport: Scene viewport resized to 1969x651, mode Windowed.
[2023.01.13-21.05.53:004][181]LogViewport: Scene viewport resized to 726x299, mode Windowed.
[2023.01.13-21.05.55:962][343]LogViewport: Scene viewport resized to 1969x651, mode Windowed.
[2023.01.13-21.05.59:846][772]LogViewport: Scene viewport resized to 1969x990, mode Windowed.
[2023.01.13-21.06.46:404][196]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-21.06.46:407][196]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-21.06.46:407][196]PIE: New page: PIE session: defaultMap (Jan 13, 2023, 5:06:46 AM)
[2023.01.13-21.06.46:433][196]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_defaultMap
[2023.01.13-21.06.46:438][196]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004980s)
[2023.01.13-21.06.46:438][196]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/defaultMap.defaultMap to /Game/Maps/UEDPIE_0_defaultMap.defaultMap (0.005008s)
[2023.01.13-21.06.46:438][196]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-21.06.46:438][196]LogAIModule: Creating AISystem for world defaultMap
[2023.01.13-21.06.46:438][196]LogPlayLevel: PIE: World Init took: (0.000599s)
[2023.01.13-21.06.46:469][196]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.01.13-21.06.46:471][196]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.01.13-21.06.46:471][196]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-21.06.46:471][196]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-21.06.46:471][196]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-21.06.46:471][196]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-21.06.46:471][196]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-21.06.46:471][196]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-21.06.46:471][196]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-21.06.46:472][196]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-21.06.46:472][196]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-21.06.46:472][196]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-21.06.46:472][196]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-21.06.46:473][196]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-21.06.46:484][196]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Razer USB Sound Card)
[2023.01.13-21.06.46:484][196]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-21.06.46:484][196]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-21.06.46:484][196]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-21.06.46:485][196]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.01.13-21.06.46:485][196]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.01.13-21.06.46:486][196]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.01.13-21.06.46:486][196]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.01.13-21.06.46:486][196]LogInit: FAudioDevice initialized.
[2023.01.13-21.06.46:486][196]LogAudio: Display: Audio Device (ID: 16) registered with world 'defaultMap'.
[2023.01.13-21.06.46:489][196]LogLoad: Game class is 'CustomGameMode_C'
[2023.01.13-21.06.46:490][196]LogWorld: Bringing World /Game/Maps/UEDPIE_0_defaultMap.defaultMap up for play (max tick rate 0) at 2023.01.13-13.06.46
[2023.01.13-21.06.46:490][196]LogWorld: Bringing up level for play took: 0.001340
[2023.01.13-21.06.46:492][196]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.01.13-21.06.46:493][196]PIE: Server logged in
[2023.01.13-21.06.46:494][196]PIE: Play in editor total start time 0.087 seconds.
[2023.01.13-21.07.14:785][581]LogDerivedDataCache: C:/Users/jenni/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:17.018 and deleted 0 files with total size 0 MiB. Scanned 41843 files in 35940 folders with total size 4469 MiB.
[2023.01.13-21.11.04:634][ 88]LogTemp: Warning: ive been called to take damage!
[2023.01.13-21.11.04:634][ 88]LogTemp: Warning: AAbstractionPlayerCharacter::TakeDamage Damage 20.00
[2023.01.13-21.11.05:358][171]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-21.11.05:358][171]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_defaultMap
[2023.01.13-21.11.05:358][171]LogWorld: UWorld::CleanupWorld for defaultMap, bSessionEnded=true, bCleanupResources=true
[2023.01.13-21.11.05:359][171]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-21.11.05:363][171]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-21.11.05:367][171]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-21.11.05:395][171]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-21.11.05:395][171]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
